,Title,Published_Date,Description,Views,Likes,Comments
10,I LET HER DRIVE MY NEW CAR,2021-09-02T15:26:03Z,"Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1102907,53188,1838
11,CAUGHT HIM HOLDING HER HAND!,2021-08-03T16:22:36Z,"Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1109469,62129,2068
12,TURNED THEIR ROOM INTO BAKRA MANDI,2021-07-28T15:00:13Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

Shop STY: https://stymeup.com/
Insta: @stymeup

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1013598,58307,2853
13,FAYSAL QURAISHI SURPRISED MY FRIEND!,2021-07-11T15:09:08Z,"Shop STY: https://stymeup.com/
Insta: @stymeup

We had a super thrilling and exciting experience during the Experiential Drive at Indus Motor Company. We recommend you 4x4 enthusiasts to check out the all new REVO and Fortuner for sure. Visit these links below to book yours now!

Fortuner: https://www.toyota-indus.com/fortuner-booking
REVO: https://www.toyota-indus.com/revo-booking/

#ToyotaPakistan #REVO #Fortuner #ExperientialDrive2021

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",831835,46352,1282
14,I GAVE 5 BIKES TO RANDOM PEOPLE,2021-07-01T15:00:19Z,"The first 1000 people to click the link will get a one month trial of Skillshare: https://skl.sh/shahveerjafry06211

Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1171528,112994,4470
15,MY NEW TIKTOK FRIENDS,2021-06-19T15:00:13Z,"Download and play Free Fire today: https://freefire.onelink.me/Io8U/dea963ad

Watch my shortfilm on the official YouTube channel of Free Fire Pakistan: https://youtube.com/c/GarenaFreeFirePakistan
#FreeFire #FreeFirePakistan #Rampage2606

Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1387186,67801,1635
16,FOOD CHALLENGE WITH MOM,2021-06-17T15:00:08Z,"Check out a free trial of Wondershare Filmora X here: https://bit.ly/2S32mDp
Campaign to win prizes like MacBook, Nintendo Switch: https://bit.ly/3vF6GY9

Shop STY: https://stymeup.com/
Insta: @stymeup

Mama Jafry’s channel: https://youtube.com/user/zuriat111

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",810808,58640,2284
17,SURPRISED MY FRIENDS WITH A BILLBOARD!,2021-06-04T15:00:18Z,"Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",846832,50031,1939
18,WE MADE BIGGEST PIZZA IN PAKISTAN (FOR EID),2021-05-14T15:08:37Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

I'd like to thank everyone who helped me in making this possible. Special thanks to Zarrar and Mohsin Bhai for being the backbones of this project. 

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",4575337,298037,5383
19,MY BEST FRIENDS DHOLKI!,2021-05-02T15:00:10Z,"Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

I WANT TO THANK EVERYONE WHO HELPED MAKE THIS POSSIBLE. HASHIR, RIDA, MOHSIN BHAI, SADEED, KHAQAN AND ESHA (For home Decor). Chris and Zoya, we all love you and all the best of luck for your future :)

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​

Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",2162159,115000,3605
20,Putting snake on Noor Zafar Khan!,2021-03-26T15:01:44Z,"Last vlog: https://www.youtube.com/watch?v=ZdZD99CqwhY&t=163s

Subscribe to Aun's channel: https://www.youtube.com/channel/UCjWdIRzTOpWQhs7bH8guEVg
Aun's instagram: @aun_mohammad92

Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ​
Say hi to Rida: https://bit.ly/2UFTNvJ​
Say hi to Ali: http://bit.ly/2CXWoJ1​
Say hi to Khaqan: http://bit.ly/2NBBc4e​
Say hi to Zarrar: https://bit.ly/3tEo5yA​
Say hi to Zoya: https://bit.ly/2Kpq6tW​
Say hi to Hesham: http://bit.ly/2u2xiqP​
Say hi to Sunny: http://bit.ly/2vkTKZO​
Say hi to Fatima: http://bit.ly/2WU1uxK​
Say hi to Rooh: http://bit.ly/2VvnTRu​
Say hi to Sikandar: http://bit.ly/2YONh6S​
Say hi to PK: http://bit.ly/2Z062of​
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ​


Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1815970,85231,3095
21,We went to a Private Island!,2021-03-21T15:16:24Z,"Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ
Say hi to Rida: https://bit.ly/2UFTNvJ
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to Khaqan: http://bit.ly/2NBBc4e
Say hi to Zarrar: https://bit.ly/3tEo5yA
Say hi to Zoya: https://bit.ly/2Kpq6tW
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ


Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",1625052,95921,5261
22,ATIF ASLAM SURPRISING MY FRIENDS!,2021-01-02T15:00:03Z,"Shop STY: https://stymeup.com/
Insta: @stymeup

Follow my insta: @shahveerjay
Add me on snapchat: @shahveerj

Shoutout to Velo Sound Station for making this video possible. Visit their channel to listen to the new voice of Pakistan: https://www.youtube.com/watch?v=EdfdZSYIIz0

This product contains nicotine and is addictive. Keep out of reach of children.

#velosoundstation #popdontstop #ad

PODCAST: https://www.youtube.com/honesthourpodcast

Email for enquiries: Management@shahveerj.com

Say hi to Wolf Crew:
Say hi to Hashir: https://bit.ly/34WkDnZ
Say hi to Zoya: https://bit.ly/2Kpq6tW
Say hi to Rida: https://bit.ly/2UFTNvJ
Say hi to Hesham: http://bit.ly/2u2xiqP
Say hi to Sunny: http://bit.ly/2vkTKZO
Say hi to Fatima: http://bit.ly/2WU1uxK
Say hi to Rooh: http://bit.ly/2VvnTRu
Say hi to Sikandar: http://bit.ly/2YONh6S
Say hi to Ali: http://bit.ly/2CXWoJ1
Say hi to PK: http://bit.ly/2Z062of
Say hi to Miaan bhai: http://bit.ly/2QdIGsZ


Follow Shahveer Jafry:
Facebook: https://facebook.com/shahveerjay
Instagram: https://instagram.com/shahveerjay
Twitter: https://twitter.com/shahveerjaay
SnapChat: https://snapchat.com/add/shahveerj

Watch More Shahveer Jafry:
Vlogs: https://youtube.com/playlist?list=PLPQW3yJZGl1JlZrSsI6fWHHb4wGnD-3Eu
Skits: https://youtube.com/playlist?list=PLPQW3yJZGl1IXAZbaVo451I2GPkvgBq92
Romeo & Chintu: https://youtube.com/playlist?list=PLPQW3yJZGl1KTk_hPtdIk84NzVJhz_76A
Pranks: https://youtube.com/playlist?list=PLPQW3yJZGl1K6wpWQRhkNHi776aEKbt4V
Latest Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1Jasc3OdYlFAv6hdWO6gSTs
Popular Uploads: https://youtube.com/playlist?list=PLPQW3yJZGl1KAHlZ3rVvBbGFJTgJQdHaw",5256821,307517,13808
